ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"103.81.117.122","elite","AS135851","IN","Excogitate Technologies Pvt. Ltd","194","Excogitate Technologies Pvt Ltd","4153","socks4","2035","1","2023-07-30T17:39:55.336Z","97","3083","3165"
"45.7.177.179","elite","AS266626","BR","Litoral Telecom","200","Litoral Telecom","39867","socks4","4995","1","2023-07-30T17:39:55.250Z","97","3054","3138"
"45.115.115.145","elite","AS55828","BD","Drik ICT Ltd","188","Drik ICT Ltd","31141","socks4","4896","1","2023-07-30T17:39:52.046Z","96","3011","3148"
"38.127.172.161","elite","AS174","US","Cogent Communications","99","Torlandia Trading SRL","46656","socks4","4585","2","2023-07-30T17:39:52.141Z","100","3066","3070"
"177.200.2.96","elite","AS52775","BR","TecleNet Solucoes Tecnologicas","261","TecleNet Solucoes Tecnologicas","5678","socks4","4994","1","2023-07-30T17:39:52.046Z","99","2982","3026"
"103.47.93.194","elite","AS134058","IN","Broban Internet Services Pvt.ltd","181","Broban  PVT Ltd.","1080","socks4","4899","1","2023-07-30T17:39:52.043Z","99","3106","3129"
"175.201.245.187","elite","AS4766","KR","Korea Telecom","288","Kornet","808","socks4","3605","84","2023-07-30T17:39:52.039Z","100","3143","3145"
"157.230.225.87","elite","AS14061","US","DigitalOcean, LLC","99","DigitalOcean, LLC","42412","socks4","5196","1","2023-07-30T17:39:52.040Z","99","3126","3158"
"221.143.248.55","elite","AS9318","KR","SK Broadband Co Ltd","243","SK Broadband Co Ltd","3128","socks5","4295","1","2023-07-30T17:39:52.045Z","100","3127","3132"
"167.114.195.82","elite","AS16276","CA","OVH SAS","90","OVH Hosting, Inc","3128","socks5","4897","1","2023-07-30T17:39:52.142Z","100","3141","3141"
"105.234.156.109","elite","AS37440","MW","Airtel Malawi","223","N/A","4145","socks4","1600","1","2023-07-30T17:39:52.044Z","79","2451","3118"
"45.77.210.72","elite","AS20473","US","The Constant Company","200","Vultr Holdings, LLC","11874","socks5","4795","1","2023-07-30T17:39:48.649Z","40","1217","3053"
"41.60.232.61","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","165","Liquid Telecommunications Operations Limited","5678","socks4","1674","1","2023-07-30T17:39:48.650Z","83","2552","3091"
"202.162.197.155","elite","AS23679","ID","Media Antar Nusa PT.","229","Nusanet","5678","socks4","4599","1","2023-07-30T17:39:48.733Z","99","3015","3056"
"185.205.249.24","elite","AS57389","HU","ZNET Telekom Zrt","36","Znettelekom","45264","socks4","4395","1","2023-07-30T17:39:48.734Z","100","3092","3093"
"38.127.173.212","elite","AS174","US","Cogent Communications","79","Torlandia Trading SRL","46656","socks4","5196","1","2023-07-30T17:39:45.434Z","100","3079","3082"
"45.233.3.1","elite","AS267303","BR","Centro Oeste Provedor","228","Centro Oeste Provedor","4153","socks4","1408","1","2023-07-30T17:39:45.339Z","99","3091","3129"
"119.15.90.78","elite","AS24492","KH","WiCAM Corporation Ltd","192","WiCAM Corporation, LTD","5678","socks4","1592","1","2023-07-30T17:39:45.335Z","74","2272","3055"
"159.223.117.140","elite","AS14061","US","DigitalOcean, LLC","86","DigitalOcean, LLC","24006","socks5","3899","1","2023-07-30T17:39:45.254Z","75","2334","3110"
"188.124.36.212","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","40","N/A","23525","socks4","3794","1","2023-07-30T17:39:45.435Z","100","3144","3146"
"177.200.82.190","elite","AS28368","BR","Sobralnet Servicos E Telecomunicacoes Ltda - ME","174","Sobralnet Servicos E Telecomunicacoes Ltda - ME","5678","socks4","1023","1","2023-07-30T17:39:45.338Z","98","3076","3138"
"88.151.187.133","elite","AS39578","RU","Ltd \"Maxima\"","42","Ltd Maxima","9123","socks4","1013","1","2023-07-30T17:39:42.134Z","100","3175","3175"
"222.165.226.221","elite","AS24207","ID","PT NettoCyber Indonesia","182","N/A","3629","socks4","4702","1","2023-07-30T17:39:42.145Z","98","3125","3174"
"14.102.20.53","elite","AS133647","IN","WORLDPHONE","181","N/A","5678","socks4","1892","1","2023-07-30T17:39:42.046Z","94","2967","3156"
"37.44.238.2","elite","AS34534","FR","HARMONYHOSTING","2","N/A","54140","socks5","4412","1","2023-07-30T17:39:42.147Z","99","3051","3086"
"45.7.210.200","elite","AS265729","AR","Cooperativa de Servicios Públicos de Porteña LTDA","265","Cooperativa de Servicios Públicos de Porteña LTDA","4153","socks4","2514","1","2023-07-30T17:39:42.135Z","99","3134","3159"
"44.190.9.65","elite","AS15102","CA","Corridor Communications, INC.","196","Amateur Radio Digital Communications","48100","socks4","1405","1","2023-07-30T17:39:42.043Z","99","3042","3058"
"188.138.139.216","elite","AS31252","MD","SC STARNET SRL","47","SC Starnet SRL","4145","socks4","1989","1","2023-07-30T17:39:42.050Z","100","3160","3169"
"45.70.237.143","elite","AS264668","EC","Nedetel S.A.","199","Nedetel S.A","4145","socks4","4592","81","2023-07-30T17:39:37.739Z","99","3117","3135"
"41.184.211.21","elite","AS29091","NG","ipNX Nigeria Limited","190","ipNX NIGERIA LIMITED","5678","socks4","4995","1","2023-07-30T17:39:37.742Z","82","2570","3130"
"186.251.255.1","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","210","Seanet Telecom Carazinho Eireli","31337","socks4","4805","1","2023-07-30T17:39:37.744Z","100","3133","3147"
"202.40.188.201","elite","AS23991","BD","Ranks ITT","189","Ranks ITT Ltd.","4145","socks4","4706","1","2023-07-30T17:39:37.745Z","100","3137","3149"
"58.18.43.34","elite","AS4837","CN","CNC Group CHINA169 Neimeng Province Network","287","N/A","10800","socks4","5098","1","2023-07-30T17:39:37.736Z","82","2543","3114"
"177.8.170.122","elite","AS53231","BR","Grupohost Comunicacao Multimidia Ltda","292","Grupohost Comunicacao Multimidia Ltda","1080","socks4","4706","1","2023-07-30T17:39:34.344Z","95","3014","3158"
"95.182.78.4","elite","AS50648","UA","PE UAinet","99","PE UAinet","5678","socks4","5089","1","2023-07-30T17:39:34.349Z","99","3116","3140"
"173.236.184.128","elite","AS26347","US","New Dream Network, LLC","79","New Dream Network, LLC","10654","socks4","4618","1","2023-07-30T17:39:34.346Z","100","3032","3036"
"212.174.44.78","elite","AS9121","TR","Turk Telekomunikasyon Anonim Sirketi","85","Sonet Internet Erisim Hizmetleri","1080","socks4","2013","1","2023-07-30T17:39:31.333Z","10","327","3125"
"95.38.75.60","elite","AS41881","IR","Fanava Group","129","Fanava Group","4145","socks4","1692","1","2023-07-30T17:39:31.149Z","91","2815","3087"
"189.80.143.82","elite","AS7738","BR","V tal","205","Micromarques Ltda","3128","socks4","5088","1","2023-07-30T17:39:31.234Z","100","3118","3125"
"36.90.48.84","elite","AS7713","ID","PT. Telekomunikasi Indonesia","182","Telekomunikasi Indonesia","4153","socks4","2686","1","2023-07-30T17:39:31.148Z","84","2633","3142"
"38.127.179.16","elite","AS174","US","Cogent Communications","96","Torlandia Trading SRL","55994","socks5","4596","1","2023-07-30T17:39:31.250Z","100","3076","3079"
"212.5.143.42","elite","AS8866","BG","Vivacom Bulgaria EAD","96","BTC Broadband","3366","socks4","1600","1","2023-07-30T17:39:31.336Z","100","3027","3033"
"110.138.97.59","elite","AS7713","ID","PT. TELKOM INDONESIA","196","N/A","8080","socks4","4498","1","2023-07-30T17:39:27.851Z","95","2881","3044"
"177.38.5.16","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","284","FÁBIO MENDES DIAS LTDA ME","4153","socks4","5410","1","2023-07-30T17:39:27.737Z","87","2678","3079"
"197.250.15.58","elite","AS36908","TZ","Vodacom Tanzania Ltd","199","Vodacom Tanzania Ltd","3043","socks4","2080","1","2023-07-30T17:39:27.833Z","97","3040","3144"
"5.39.93.167","elite","AS16276","FR","OVH SAS","5","OVH ISP","22851","socks4","5301","1","2023-07-30T17:39:27.849Z","100","3149","3149"
"103.207.98.82","elite","AS134643","ID","JKSNET","292","N/A","41238","socks4","5101","1","2023-07-30T17:39:27.741Z","98","3075","3124"
"103.85.103.17","elite","AS135788","IN","Vedant Broadband","196","N/A","5678","socks4","5011","1","2023-07-30T17:39:27.740Z","99","3116","3147"
"170.254.255.227","elite","AS52584","BR","Connect Fibra","255","Connect Fibra","45816","socks4","4911","1","2023-07-30T17:39:27.835Z","99","3120","3167"
"195.175.87.14","elite","AS9121","TR","TTnetTurkTelekom","75","N/A","4153","socks4","4803","1","2023-07-30T17:39:24.146Z","97","3086","3167"
"103.60.187.129","elite","AS135729","IN","Digital Telco Network India Pvt. Ltd.","190","Digital Telco Network India Pvt. Ltd.","52195","socks4","4598","1","2023-07-30T17:39:24.141Z","99","3133","3159"
"114.104.141.138","elite","AS4134","CN","Chinanet","192","Chinanet AH","38801","socks4","5102","1","2023-07-30T17:39:24.139Z","9","267","3085"
"94.182.26.44","elite","AS31549","IR","Aria Shatel Company Ltd","205","Shtl NET DED","4153","socks4","2709","1","2023-07-30T17:39:24.140Z","96","3042","3167"
"212.174.171.22","elite","AS9121","CY","TurkTelecom","193","Cyprus Wireless Solution Ltd.","5678","socks4","4984","82","2023-07-30T17:39:24.336Z","10","306","3139"
"178.212.199.95","elite","AS39065","UA","Southern Telecommunication Company Ltd.","54","SOHONET","1099","socks4","3803","1","2023-07-30T17:39:24.233Z","89","2806","3152"
"180.250.190.147","elite","AS7713","ID","PT. Telekomunikasi Indonesia","200","N/A","1080","socks4","3704","1","2023-07-30T17:39:20.842Z","98","3077","3145"
"45.126.169.137","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","213","NET 4 U Services PVT LTD","4145","socks4","4687","1","2023-07-30T17:39:20.836Z","99","3124","3149"
"43.153.52.178","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","190","Tencent Cloud Computing","443","socks5","5004","1","2023-07-30T17:39:20.839Z","46","1421","3097"
"114.132.243.168","elite","AS45090","CN","CNC Group CHINA169 Hebei Province network","218","Tencent cloud computing (Beijing) Co., Ltd.","7890","socks5","4408","1","2023-07-30T17:39:20.837Z","17","543","3112"
"172.67.250.212","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4897","1","2023-07-30T17:39:20.844Z","100","3107","3107"
"79.143.190.221","elite","AS51167","DE","Contabo GmbH","99","Contabo GmbH","12580","socks5","4104","1","2023-07-30T17:39:20.944Z","100","3077","3077"
"197.234.13.78","elite","AS36902","SC","Intelvision","188","Intelvision Ltd","4145","socks4","4898","82","2023-07-30T17:39:20.846Z","100","3008","3020"
"14.248.94.123","elite","AS45899","VN","VNPT","289","Vietnam Posts and Telecommunications Group","5678","socks4","5100","1","2023-07-30T17:39:17.246Z","91","2850","3118"
"103.70.206.65","elite","AS135712","IN","Euron Communications Pvt. Ltd","195","Euron Communications Pvt. Ltd.","59311","socks4","2402","1","2023-07-30T17:39:17.238Z","99","3150","3166"
"36.95.53.185","elite","AS7713","ID","PT. Telekomunikasi Indonesia","183","Telekomunikasi Indonesia","5678","socks4","5087","1","2023-07-30T17:39:17.240Z","100","3057","3059"
"75.119.201.47","elite","AS26347","US","New Dream Network, LLC","199","New Dream Network, LLC","45035","socks4","4799","1","2023-07-30T17:39:13.650Z","100","3060","3061"
"1.10.133.77","elite","AS23969","TH","TOT Public Company Limited","158","Shared Dynamic IP Address for Residential Broadband Services","4145","socks4","5090","1","2023-07-30T17:39:13.649Z","49","1544","3122"
"27.123.223.210","elite","AS58369","ID","FIBERNET","162","N/A","4145","socks4","3499","1","2023-07-30T17:39:13.735Z","99","3118","3157"
"185.32.4.98","elite","AS60645","PL","AS Consulting Sp. z o. o.","41","Core Network Fiber","4153","socks4","4801","1","2023-07-30T17:39:13.749Z","100","3083","3095"
"103.120.49.99","elite","AS135406","AU","BCD NETWORKS PTY LTD","230","BCD NETWORKS PTY LTD","8080","socks4","4703","2","2023-07-30T17:39:13.734Z","99","3055","3073"
"115.209.108.70","elite","AS4134","CN","Chinanet","222","N/A","3000","socks5","5091","83","2023-07-30T17:39:13.737Z","10","319","3083"
"126.70.140.73","elite","AS17676","JP","Softbank BB Corp.","264","SOFTBANK Corp","80","socks4","5098","1","2023-07-30T17:39:10.239Z","100","3132","3136"
"195.62.52.164","elite","AS44812","RU","IP SERVER LLC","82","IP SERVER LLC","29520","socks4","4998","1","2023-07-30T17:39:10.235Z","90","2784","3090"
"216.107.129.72","elite","AS61317","US","Colocation America Corporation","95","Ipxo LLC","10180","socks5","4405","1","2023-07-30T17:39:10.336Z","100","3078","3078"
"37.152.171.39","elite","AS198569","IR","Rahanet Zanjan Co. (Private Joint-Stock)","199","Rahanet Zanjan Co.","4153","socks4","95","1","2023-07-30T17:39:10.237Z","45","1433","3168"
"84.38.189.241","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","88","N/A","30073","socks4","4703","1","2023-07-30T17:39:10.333Z","96","2940","3077"
"172.67.181.103","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","5197","82","2023-07-30T17:39:10.238Z","100","3045","3046"
"43.152.192.217","elite","AS132203","IN","Shenzhen Tencent Computer Systems Company Limited","195","Tencent Cloud Computing (Beijing) Co., Ltd","443","socks5","4307","1","2023-07-30T17:39:06.740Z","99","3054","3093"
"103.54.148.34","elite","AS134128","BD","Mega Speed","184","N/A","1080","socks4","4103","1","2023-07-30T17:39:06.738Z","99","3130","3152"
"165.225.8.100","elite","AS22616","US","ZSCALER, INC.","79","Zscaler, Inc","10605","socks4","4393","1","2023-07-30T17:39:06.836Z","97","3073","3155"
"154.79.242.178","elite","AS36926","KE","Airtel KE Mobile & Fixed Internet","168","N/A","10801","socks4","1706","1","2023-07-30T17:39:06.745Z","92","2918","3169"
"66.78.54.93","elite","AS21769","US","Colocation America Corporation","144","code200 UAB","20000","socks4","4605","1","2023-07-30T17:39:06.834Z","96","3020","3138"
"181.15.156.170","elite","AS7303","AR","Telecom Argentina S.A.","297","Telecom Argentina S.A","8080","socks5","4793","1","2023-07-30T17:39:06.743Z","98","3034","3109"
"91.193.237.180","elite","AS42916","RU","NKOORT","50","IT Ltd","3389","socks4","4589","1","2023-07-30T17:39:03.643Z","99","3069","3088"
"124.158.186.34","elite","AS55685","ID","PT Jala Lintas Media","183","N/A","5678","socks4","4296","1","2023-07-30T17:39:03.646Z","92","2925","3163"
"45.77.99.122","elite","AS20473","US","The Constant Company","87","Vultr Holdings, LLC","20473","socks4","4494","1","2023-07-30T17:39:03.642Z","82","2533","3086"
"49.51.95.195","elite","AS132203","CA","OPHL","93","Tencent cloud computing (Beijing) Co., Ltd.","443","socks5","4901","84","2023-07-30T17:39:03.741Z","87","2698","3094"
"189.138.115.211","elite","AS8151","MX","UNINET","189","Gestión de direccionamiento UniNet","80","socks4","4802","1","2023-07-30T17:39:03.648Z","92","2786","3043"
"202.53.172.75","elite","AS23923","BD","Agni Systems Ltd.","189","Agni 12","5678","socks4","4505","2","2023-07-30T17:39:03.649Z","31","974","3163"
"51.83.252.13","elite","AS16276","PL","OVH SAS","28","OVH Sp. z o. o","8888","socks4","4901","1","2023-07-30T17:39:03.743Z","100","3097","3097"
"117.26.40.156","elite","AS4134","CN","Chinanet","213","Chinanet FJ","2829","socks4","5085","1","2023-07-30T17:38:59.537Z","56","1739","3111"
"124.41.240.140","elite","AS17501","NP","WorldLink Communications","189","Wlink Static ENT KTM V1115","59964","socks5","1501","1","2023-07-30T17:38:59.446Z","100","3121","3123"
"169.239.236.101","elite","AS327986","NG","Gutti Global Networks","184","Gutti Global Networks","10801","socks4","1506","1","2023-07-30T17:38:59.534Z","98","3095","3144"
"94.103.82.167","elite","AS207651","NL","Hosting technology LTD","16","Vdsina","5159","socks4","5002","1","2023-07-30T17:38:59.638Z","88","2659","3018"
"31.210.52.133","elite","AS49334","TR","SH ONLINE ILETISIM ANONIM SIRKETI","82","SH ONLINE ILETISIM ANONIM SIRKETI","61443","socks5","725","1","2023-07-30T17:38:59.641Z","85","2686","3162"
"51.210.21.189","elite","AS16276","FR","OVH SAS","6","EL Zayat Hadi","1080","socks5","4402","1","2023-07-30T17:38:59.642Z","99","3139","3181"
"197.221.90.54","elite","AS37350","GH","Internet Solutions Ghana","104","Internet Solutions","56810","socks4","1813","1","2023-07-30T17:38:55.839Z","99","3103","3144"
"45.70.237.130","elite","AS264668","EC","Nedetel S.A.","190","Nedetel S.A","4145","socks4","4991","1","2023-07-30T17:38:55.751Z","99","3065","3083"
"91.205.129.154","elite","AS47895","RU","LTD \"Erline\"","91","R-Line Ltd","36931","socks4","5084","1","2023-07-30T17:38:55.941Z","98","3011","3076"
"217.115.213.187","elite","AS9050","RO","Orange Romania Communication S.A","51","Orange Romania Communications","4145","socks4","4593","1","2023-07-30T17:38:55.942Z","99","3002","3038"
"45.77.111.135","elite","AS20473","US","The Constant Company","86","Vultr Holdings, LLC","15082","socks5","4286","1","2023-07-30T17:38:55.945Z","100","3122","3122"
"119.28.74.177","elite","AS132203","HK","ComsenzNet","286","Tencent cloud computing (Beijing) Co., Ltd.","10004","socks5","5000","1","2023-07-30T17:38:55.841Z","100","3156","3165"
"159.89.138.130","elite","AS14061","US","DigitalOcean, LLC","148","Digital Ocean","80","socks4","5002","1","2023-07-30T17:38:55.838Z","100","3029","3030"
"94.130.184.102","elite","AS24940","DE","Hetzner Online GmbH","95","Hetzner","10015","socks5","4887","1","2023-07-30T17:38:55.946Z","93","2878","3080"
"170.254.255.225","elite","AS52584","BR","Connect Fibra","227","Connect Fibra","45816","socks4","4306","2","2023-07-30T17:38:55.842Z","98","3047","3094"
"104.20.75.69","elite","AS13335","US","Cloudflare, Inc.","88","Cloudflare, Inc","80","socks5","4986","1","2023-07-30T17:38:52.341Z","100","3064","3064"
"125.27.251.173","elite","AS23969","TH","TOT Public Company Limited","194","TOT Public Company Limited","33008","socks4","3292","1","2023-07-30T17:38:52.335Z","30","951","3176"
"138.201.140.125","elite","AS24940","DE","Hetzner Online GmbH","22","Hetzner","15976","socks5","4492","1","2023-07-30T17:38:52.345Z","100","3148","3148"
"104.24.15.158","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc","80","socks5","4801","1","2023-07-30T17:38:52.339Z","100","3133","3136"
"194.44.193.135","elite","AS3255","UA","State Enterprise Scientific and Telecommunication Centre \"Ukrainian Academic and Research Network\" of the Institute Condensed Matter Physics of the National Academy of Science of Ukraine (UARNet)","83","UARNET-LL","5678","socks4","5194","82","2023-07-30T17:38:52.439Z","98","3076","3143"
"159.223.118.43","elite","AS14061","US","DigitalOcean, LLC","97","DigitalOcean, LLC","8080","socks4","4814","1","2023-07-30T17:38:52.340Z","88","2784","3169"
"192.241.114.212","elite","AS55286","US","B2 Net Solutions Inc.","89","ServerMania Inc","2020","socks5","4788","1","2023-07-30T17:38:48.841Z","100","3104","3114"
"1.2.214.8","elite","AS23969","TH","TOT Public Company Limited","153","TOT Public Company Limited","4145","socks4","4496","1","2023-07-30T17:38:48.839Z","69","2184","3144"
"104.192.200.71","elite","AS11071","US","InfoWest","200","InfoWest","8899","socks4","4799","84","2023-07-30T17:38:48.836Z","100","3142","3151"
"103.70.159.133","elite","AS133720","IN","speednet","192","N/A","5678","socks4","4803","1","2023-07-30T17:38:48.838Z","99","3124","3155"
"107.189.10.139","elite","AS53667","LU","FranTech Solutions","15","BuyVM","10808","socks4","2291","1","2023-07-30T17:38:48.942Z","78","2417","3097"
"104.24.136.68","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc","80","socks5","4396","1","2023-07-30T17:38:45.649Z","100","3072","3072"
"176.115.14.32","elite","AS58350","PL","PHU Classcom Sp. z o.o.","42","PHU Classcom Sp. z o.o","5678","socks4","4404","1","2023-07-30T17:38:45.837Z","100","3136","3151"
"101.42.116.41","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","191","Tencent Cloud Computing (Beijing) Co., Ltd","10809","socks4","5003","1","2023-07-30T17:38:45.741Z","77","2443","3164"
"116.58.227.73","elite","AS131090","TH","CAT-BB","202","N/A","4145","socks4","4910","2","2023-07-30T17:38:45.733Z","80","2529","3174"
"172.67.181.144","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","2270","82","2023-07-30T17:38:45.740Z","100","3119","3119"
"186.251.255.149","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","216","Seanet Telecom Carazinho Eireli","31337","socks4","2606","1","2023-07-30T17:38:45.739Z","99","3069","3096"
"14.207.121.162","elite","AS45629","TH","Triple T Broadband Public Company Limited","168","Triple T Broadband Public Company Limited","8080","socks4","4401","1","2023-07-30T17:38:45.734Z","84","2569","3053"
"46.227.37.21","elite","AS51155","PL","Telemedian - TB Telecom","96","Telemedian","1088","socks4","4989","1","2023-07-30T17:38:45.835Z","100","3134","3143"
