ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"136.243.88.67","elite","AS24940","DE","Hetzner Online GmbH","99","Hetzner","14004","socks5","4901","1","2023-07-30T17:36:19.641Z","100","3114","3114"
"192.12.113.230","elite","AS61942","BR","Turbonet Telecom Ltda","210","Turbonet Telecom Ltda","4145","socks4","2107","1","2023-07-30T17:36:19.640Z","79","2466","3129"
"14.232.161.29","elite","AS45899","VN","VNPT","273","Vietnam Posts and Telecommunications Group","10801","socks4","2772","82","2023-07-30T17:36:19.644Z","54","1706","3165"
"183.89.180.128","elite","AS45629","TH","Triple T Broadband Public Company Limited","182","Triple T Broadband Public Company Limited","8080","socks4","5015","1","2023-07-30T17:36:19.638Z","91","2771","3031"
"1.1.1.177","elite","AS13335","AU","Cloudflare, Inc","2","APNIC and Cloudflare DNS Resolver project","80","socks4","3698","1","2023-07-30T17:36:19.646Z","100","3055","3055"
"180.183.204.143","elite","AS45629","TH","Triple T Broadband Public Company Limited","199","Triple T Broadband Public Company Limited","8080","socks4","4809","1","2023-07-30T17:36:19.645Z","90","2818","3117"
"182.253.159.142","elite","AS17451","ID","BIZNET","165","N/A","1080","socks4","5294","1","2023-07-30T17:36:19.645Z","96","2960","3081"
"176.236.222.15","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","72","Guneydogu Telekom Internet Bilisim VE Iletisim HIZ TIC LTD","1080","socks4","3499","1","2023-07-30T17:36:19.836Z","99","3118","3158"
"188.166.239.48","elite","AS14061","SG","DigitalOcean, LLC","180","Digitalocean","3128","socks4","4812","1","2023-07-30T17:36:16.449Z","100","3121","3123"
"178.141.249.246","elite","AS8359","RU","MTS PJSC","71","MTS KRV ETH","8081","socks5","4801","1","2023-07-30T17:36:16.548Z","99","3032","3055"
"185.20.26.41","elite","AS60815","IQ","Data Net Company for Communications Limited","153","SCOPSKY Service","43051","socks4","4809","1","2023-07-30T17:36:16.536Z","93","2953","3164"
"102.141.91.245","elite","AS328638","ZA","Letaba Wireless Internet CC","207","N/A","5678","socks4","3700","1","2023-07-30T17:36:16.534Z","55","1685","3055"
"49.51.22.107","elite","AS132203","CA","OPHL","93","Tencent cloud computing (Beijing) Co., Ltd.","443","socks5","4601","1","2023-07-30T17:36:16.450Z","46","1430","3122"
"129.226.90.145","elite","AS132203","SG","Tencent Cloud Computing (Beijing) Co","335","Aceville Pte.ltd","443","socks5","2309","1","2023-07-30T17:36:16.447Z","82","2568","3141"
"172.67.253.69","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4988","1","2023-07-30T17:36:16.445Z","100","3146","3147"
"125.228.77.228","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","261","Chunghwa Telecom Co. Ltd.","1081","socks4","4799","1","2023-07-30T17:36:13.150Z","99","3136","3168"
"43.128.51.21","elite","AS132203","HK","Aceville Pte.ltd","238","N/A","8765","socks5","3915","1","2023-07-30T17:36:13.144Z","100","3119","3130"
"37.186.125.202","elite","AS49800","AM","GNC-Alfa CJSC","96","GNC","5678","socks4","4808","1","2023-07-30T17:36:13.143Z","100","3094","3106"
"104.19.225.70","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc","80","socks5","4416","1","2023-07-30T17:36:13.235Z","100","3077","3079"
"103.79.96.201","elite","AS64308","ID","PT IndoDev Niaga Internet","197","PT IndoDev Niaga Internet","4153","socks4","4492","1","2023-07-30T17:36:13.233Z","100","3151","3155"
"130.185.213.146","elite","AS48917","BG","Optinet Ltd","80","Optinet Ltd","5678","socks4","4992","1","2023-07-30T17:36:13.147Z","99","3116","3143"
"188.166.15.142","elite","AS14061","NL","DigitalOcean, LLC","14","Digital Ocean","54126","socks4","4804","1","2023-07-30T17:36:13.246Z","100","3044","3044"
"177.73.248.26","elite","AS262558","BR","Prompt Brasil Solucoes EM TI Ltda","199","Prompt Brasil Solucoes EM TI Ltda","55290","socks4","4711","1","2023-07-30T17:36:09.937Z","53","1650","3085"
"168.228.51.197","elite","AS262145","CR","Cooperativa de Electrificación Rural de San Carlos R.L. (Coopelesca R.L.)","153","Cooperativa de Electrificación Rural de San Carlos R.L. (Coopelesca R.L.)","41037","socks4","2373","1","2023-07-30T17:36:09.933Z","100","3021","3029"
"5.11.17.230","elite","AS42705","IQ","talia.net","98","Talia Ltd","1080","socks5","5006","1","2023-07-30T17:36:09.939Z","95","3015","3161"
"181.66.37.134","elite","AS6147","PE","Telefonica del Peru S.A.A.","185","Telefonica del Peru S.A.A","4153","socks4","4795","1","2023-07-30T17:36:09.943Z","66","2018","3079"
"62.171.135.216","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","50037","socks5","4993","1","2023-07-30T17:36:09.938Z","100","3035","3042"
"203.30.188.224","elite","AS209242","US","Cloudflare London","11","Umpire Associates LTD","80","socks4","4204","1","2023-07-30T17:36:09.942Z","100","3169","3170"
"47.49.228.234","elite","AS20115","US","Charter Communications","140","Spectrum","80","socks5","4913","1","2023-07-30T17:36:09.935Z","100","3064","3074"
"190.109.72.10","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","197","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","2515","1","2023-07-30T17:36:06.535Z","99","3091","3114"
"95.111.91.50","elite","AS35141","BG","A1 Bulgaria EAD","45","N/A","10801","socks4","4993","1","2023-07-30T17:36:06.537Z","100","3165","3167"
"158.140.173.212","elite","AS63859","ID","MYREPUBLIC","204","N/A","44550","socks4","1785","1","2023-07-30T17:36:06.536Z","98","3007","3076"
"45.249.101.4","elite","AS135411","BD","Red Grapes Pte Ltd","193","N/A","56457","socks4","5094","1","2023-07-30T17:36:06.540Z","100","3157","3169"
"195.231.72.145","elite","AS202242","IT","Aruba S.p.A.","23","Aruba S.p.A. - Cloud Services","1080","socks4","4716","1","2023-07-30T17:36:06.448Z","99","3102","3142"
"95.140.124.161","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd, Gandijeva 76a","100","Orion Telekom Network","1080","socks4","5000","1","2023-07-30T17:36:06.450Z","100","3122","3125"
"41.90.242.102","elite","AS33771","KE","Safaricom Limited","196","Safaricom Limited","5678","socks5","4801","1","2023-07-30T17:36:03.146Z","98","3067","3117"
"37.131.164.102","elite","AS35745","PL","KSU Provector Network","48","N/A","59341","socks4","4705","86","2023-07-30T17:36:03.145Z","100","3163","3164"
"72.167.55.195","elite","AS26496","US","GoDaddy.com, LLC","135","GoDaddy.com, LLC","28426","socks4","5197","1","2023-07-30T17:36:03.144Z","100","3062","3062"
"94.139.170.82","elite","AS206065","IR","Farabord Dadeh Haye Iranian Co.","191","FDI LTE Static","33848","socks4","2576","1","2023-07-30T17:36:03.147Z","99","3163","3183"
"223.19.7.186","elite","AS9304","HK","HGC Global Communications Limited","195","HGC Global Communications Limited","8118","socks4","4585","1","2023-07-30T17:35:59.749Z","86","2673","3118"
"186.251.255.185","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","212","Seanet Telecom Carazinho Eireli","31337","socks4","4893","81","2023-07-30T17:35:59.839Z","99","3134","3155"
"188.133.153.60","elite","AS21353","RU","Enforta-MSK","86","N/A","8080","socks5","4810","1","2023-07-30T17:35:59.747Z","98","3060","3125"
"58.59.60.94","elite","AS4134","CN","Chinanet","186","Chinanet SD","10800","socks4","4902","1","2023-07-30T17:35:59.841Z","79","2432","3065"
"116.199.170.17","elite","AS45661","IN","Capture Network Systems Pvt Ltd","194","Capture Network Systems Pvt. Ltd.","4145","socks4","4501","1","2023-07-30T17:35:59.746Z","99","3129","3149"
"199.188.93.163","elite","AS64200","US","Vivid-hosting LLC","195","Vivid-hosting LLC","9000","socks5","4613","1","2023-07-30T17:35:59.833Z","100","3108","3111"
"119.186.73.105","elite","AS4837","CN","CNC Group CHINA169 Shandong Province Network","183","N/A","38801","socks5","4997","1","2023-07-30T17:35:59.843Z","49","1508","3058"
"206.189.212.114","elite","AS14061","US","DigitalOcean, LLC","200","Digital Ocean","7497","socks5","4189","1","2023-07-30T17:35:56.335Z","99","3038","3069"
"79.141.160.2","elite","AS202015","US","HZ Hosting Ltd","94","HZ Na21","48462","socks5","4705","1","2023-07-30T17:35:56.345Z","95","2914","3080"
"172.64.207.185","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4210","1","2023-07-30T17:35:56.246Z","100","3044","3044"
"45.125.222.125","elite","AS63526","BD","Carnival Internet","174","N/A","47239","socks4","3514","1","2023-07-30T17:35:56.247Z","99","3143","3161"
"103.215.148.25","elite","AS135207","IN","Cloudnet Communications Pvt Ltd","188","Cloudnet Communications Pvt Ltd","43928","socks4","4803","1","2023-07-30T17:35:56.249Z","99","3140","3165"
"117.54.201.93","elite","AS9340","ID","PT IndoInternet","174","N/A","5678","socks4","1194","1","2023-07-30T17:35:56.333Z","99","3106","3144"
"194.87.59.99","elite","AS208685","NL","Serverius Holding B.V.","14","VictoryWillbeours","80","socks4","3697","1","2023-07-30T17:35:56.248Z","100","3064","3064"
"159.69.106.105","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner","16787","socks5","4997","1","2023-07-30T17:35:52.433Z","100","3068","3080"
"190.2.137.129","elite","AS49981","NL","WorldStream B.V.","97","WorldStream B.V","35229","socks5","4809","1","2023-07-30T17:35:52.440Z","89","2789","3140"
"46.209.22.250","elite","AS42337","IR","Respina","104","N/A","3629","socks4","4889","1","2023-07-30T17:35:52.436Z","99","3009","3050"
"200.8.185.126","elite","AS21826","VE","Corporación Telemic C.A.","181","Corporación Telemic C.A","4145","socks4","4900","1","2023-07-30T17:35:51.938Z","98","3100","3154"
"76.178.161.35","elite","AS10838","US","Charter Communications","189","Spectrum","39593","socks4","4903","1","2023-07-30T17:35:51.940Z","100","3134","3136"
"185.47.48.109","elite","AS48359","IR","Hesabgar Pardaz Gharb PJSC","188","Hesabgar T","1025","socks4","5089","1","2023-07-30T17:35:51.851Z","99","3049","3069"
"95.216.228.240","elite","AS24940","FI","Hetzner Online GmbH","81","HETZNER-DC","14807","socks5","799","1","2023-07-30T17:35:51.936Z","70","2118","3040"
"149.20.253.104","elite","AS18615","US","Mainstream Fiber Networks, LLC","101","Mainstream Fiber Networks, LLC","12551","socks4","4993","1","2023-07-30T17:35:48.647Z","100","3060","3067"
"148.251.232.232","elite","AS24940","DE","Hetzner Online GmbH","82","Hetzner","14165","socks5","4807","1","2023-07-30T17:35:48.642Z","100","3133","3135"
"46.227.37.61","elite","AS51155","PL","Telemedian - TB Telecom","96","Telemedian","1088","socks4","4791","1","2023-07-30T17:35:48.746Z","100","3152","3161"
"211.174.114.225","elite","AS4766","KR","Netropy","289","seoulfnf","4153","socks4","4485","1","2023-07-30T17:35:48.639Z","100","3116","3124"
"198.251.89.198","elite","AS53667","LU","FranTech Solutions","23","FranTech Solutions","51675","socks5","2081","1","2023-07-30T17:35:48.747Z","100","3042","3050"
"103.57.222.220","elite","AS135905","VN","INET","304","iNET Media Company Limited","37842","socks5","4405","1","2023-07-30T17:35:45.339Z","99","3042","3067"
"36.91.116.162","elite","AS7713","ID","PT Telekomunikasi Indonesia","195","Telekomunikasi Indonesia","5678","socks4","4089","1","2023-07-30T17:35:45.249Z","98","3078","3143"
"179.107.52.100","elite","AS263284","BR","Topmega Internet e Informática LTDA -ME","212","Topmega Internet e Informática LTDA -ME","4153","socks4","4214","1","2023-07-30T17:35:45.335Z","95","2950","3105"
"197.234.13.25","elite","AS36902","SC","Intelvision","188","Intelvision Ltd","4145","socks4","3714","1","2023-07-30T17:35:45.337Z","100","3147","3158"
"191.241.145.23","elite","AS262784","BR","SATURNO COMUNICAÇÕES LTDA","221","SATURNO COMUNICAÇÕES LTDA","4153","socks5","4894","1","2023-07-30T17:35:45.336Z","98","2967","3014"
"162.12.217.89","elite","AS204902","FR","Weelax","144","XIWO","3629","socks4","600","2","2023-07-30T17:35:45.251Z","99","3088","3135"
"94.79.54.7","elite","AS48614","RU","comcor.ru","46","N/A","51439","socks4","4405","1","2023-07-30T17:35:45.250Z","92","2914","3157"
"31.206.38.46","elite","AS15924","TR","Vodafone NET Iletisim Hizmetleri Anonim Sirketi","68","Vfnet Data Support","37630","socks4","5588","1","2023-07-30T17:35:42.040Z","100","3137","3148"
"190.145.120.182","elite","AS14080","CO","Telmex Colombia S.A.","184","Telmex Colombia S.A.","5678","socks4","4893","82","2023-07-30T17:35:42.139Z","98","3046","3120"
"103.10.99.110","elite","AS18103","ID","Neuviz","300","N/A","5678","socks4","3811","1","2023-07-30T17:35:42.038Z","96","3047","3160"
"45.114.118.231","elite","AS134451","ID","CLDREU","290","N/A","203","socks4","3405","1","2023-07-30T17:35:42.042Z","98","3013","3079"
"107.173.185.72","elite","AS36352","US","ColoCrossing","89","ColoCrossing","80","socks5","5008","1","2023-07-30T17:35:42.138Z","100","3118","3126"
"91.90.114.237","elite","AS49787","PL","STRONG-PC","34","STRONG-PC Tomasz Piekarski","1080","socks5","4095","1","2023-07-30T17:35:42.233Z","86","2705","3139"
"109.188.79.159","elite","AS25159","RU","MSK SCARTEL network - FixedIP","97","N/A","4145","socks5","4688","1","2023-07-30T17:35:42.135Z","99","3068","3109"
"34.120.118.219","elite","AS396982","US","Google LLC","2","Google Cloud","2061","socks5","1424","1","2023-07-30T17:35:42.137Z","100","3040","3040"
"121.226.212.32","elite","AS4134","CN","Chinanet","294","Chinanet JS","1080","socks4","4591","1","2023-07-30T17:35:38.948Z","56","1748","3129"
"118.68.218.212","elite","AS18403","VN","FPT Telecom Company","192","FPTDYNAMICIP","8080","socks4","3600","1","2023-07-30T17:35:38.949Z","99","3133","3156"
"103.214.54.90","elite","AS38517","ID","MAXMEDIA","197","N/A","8080","socks4","4695","1","2023-07-30T17:35:38.953Z","98","3090","3142"
"39.108.139.217","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","284","Aliyun Computing Co., LTD","11188","socks5","2970","1","2023-07-30T17:35:38.951Z","78","2439","3143"
"14.225.254.160","elite","AS135905","VN","Vietnam Posts and Telecommunications Group","291","VNPT","5555","socks4","2998","1","2023-07-30T17:35:38.947Z","29","888","3083"
"37.99.224.225","elite","AS48500","IT","INC-LOW","89","N/A","7497","socks5","4191","1","2023-07-30T17:35:35.837Z","99","3092","3111"
"103.59.203.209","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","130","NET 4 U Services PVT LTD","4145","socks4","5101","1","2023-07-30T17:35:35.737Z","99","3106","3129"
"58.48.122.170","elite","AS4134","CN","Chinanet","287","Chinanet HB","7302","socks5","5010","1","2023-07-30T17:35:35.741Z","80","2496","3124"
"103.229.85.54","elite","AS133443","BD","Ashfakur Rahman Chowdhury t/a Comilla Online","184","N/A","4145","socks4","4794","1","2023-07-30T17:35:35.742Z","99","3102","3144"
"5.161.109.187","elite","AS213230","US","Hetzner Online GmbH","95","HETZNER-DC","30153","socks4","4696","1","2023-07-30T17:35:35.744Z","47","1442","3067"
"139.59.61.51","elite","AS14061","IN","DigitalOcean","134","DigitalOcean, LLC","43394","socks4","3102","1","2023-07-30T17:35:35.743Z","73","2319","3161"
"110.78.152.199","elite","AS131090","TH","CAT-BB","191","N/A","5678","socks4","2575","1","2023-07-30T17:35:35.739Z","83","2542","3050"
"185.66.59.192","elite","AS200509","ES","Solucions Valencianes i Noves Tecnologies SL","28","Svint","42647","socks4","4611","1","2023-07-30T17:35:32.442Z","89","2789","3137"
"186.47.82.62","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","188","Corporacion Nacional De Telecomunicaciones - CNT EP","53523","socks4","717","1","2023-07-30T17:35:32.533Z","98","3067","3121"
"80.191.169.81","elite","AS58224","IR","Information Technology Company","198","Azad University of Anar","4145","socks4","4794","1","2023-07-30T17:35:32.446Z","90","2863","3174"
"41.79.149.161","elite","AS37403","ZA","Info-Gro (PTY) Ltd","200","Info-Gro (PTY) Ltd","5678","socks4","5007","1","2023-07-30T17:35:32.449Z","99","3124","3145"
"202.44.228.79","elite","AS4618","TH","Internet Thailand Company Ltd.","197","Internet Thailand Company Limited","4153","socks4","4795","1","2023-07-30T17:35:32.448Z","21","647","3133"
"202.165.47.65","elite","AS17538","ID","Circlecom","197","N/A","5678","socks4","702","1","2023-07-30T17:35:32.447Z","99","3111","3133"
"178.212.49.96","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","101","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","2002","1","2023-07-30T17:35:32.547Z","99","2994","3033"
"190.15.252.205","elite","AS27881","AR","Ipnext S.A.","234","Feroglio Julia Elena","3629","socks4","4808","1","2023-07-30T17:35:32.444Z","94","2968","3153"
"110.78.149.161","elite","AS131090","TH","CAT-BB","177","N/A","5678","socks4","4801","1","2023-07-30T17:35:32.445Z","64","2023","3154"
"195.14.22.173","elite","AS41653","FR","Aqua Ray SAS","2","Aqua Ray","80","socks4","5094","1","2023-07-30T17:35:32.545Z","100","3046","3047"
"121.225.16.146","elite","AS4134","CN","Chinanet","192","Chinanet JS","23456","socks5","4809","1","2023-07-30T17:35:29.247Z","63","1945","3080"
"177.93.78.9","elite","AS263163","BR","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","296","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","26316","socks5","5201","1","2023-07-30T17:35:29.242Z","97","3042","3142"
"47.242.232.206","elite","AS45102","HK","Alibaba.com LLC","248","Hong Kong","39426","socks5","2130","1","2023-07-30T17:35:29.248Z","97","3067","3157"
"45.7.177.255","elite","AS266626","BR","Litoral Telecom","205","Litoral Telecom","39867","socks4","5094","2","2023-07-30T17:35:29.246Z","95","2931","3093"
"95.217.222.213","elite","AS24940","FI","Hetzner Online GmbH","37","HETZNER-DC","6969","socks4","2502","1","2023-07-30T17:35:29.346Z","92","2898","3147"
"177.125.165.170","elite","AS262346","BR","FP Telecomunicacoes Ltda","290","FP Telecomunicacoes Ltda","4145","socks4","4990","1","2023-07-30T17:35:25.950Z","70","2203","3146"
"203.114.65.85","elite","AS7611","PH","W Network Inc.","199","W NETWORK Inc","1337","socks4","4897","1","2023-07-30T17:35:26.033Z","99","3052","3094"
"103.229.85.209","elite","AS133443","BD","Ashfakur Rahman Chowdhury","188","N/A","4145","socks4","3599","82","2023-07-30T17:35:22.740Z","99","3101","3140"
"89.237.35.129","elite","AS20485","RU","multi-origin SUTTK","82","N/A","51549","socks4","4294","1","2023-07-30T17:35:22.651Z","99","3047","3065"
"154.113.160.1","elite","AS37282","NG","Mainone Cable Company","186","Mainone Cable Company","5678","socks4","4498","1","2023-07-30T17:35:22.739Z","100","3046","3057"
"181.188.188.131","elite","AS27882","BO","Telefónica Celular de Bolivia S.A.","290","Telefónica Celular de Bolivia S.A","5678","socks4","5001","1","2023-07-30T17:35:22.743Z","97","3051","3156"
"124.120.106.86","elite","AS17552","TH","TRUEBB","183","N/A","5678","socks4","4804","1","2023-07-30T17:35:19.435Z","76","2348","3091"
"189.201.189.2","elite","AS28438","MX","ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V.","187","ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V","4145","socks4","3609","1","2023-07-30T17:35:19.350Z","99","3047","3079"
"188.92.242.106","elite","AS25227","RU","JSC Avantel","100","Avantel, Close Joint Stock Company","8088","socks5","5004","1","2023-07-30T17:35:19.533Z","99","3122","3164"
"50.47.75.221","elite","AS20055","US","Wholesail networks LLC","197","Ziply Fiber","5678","socks4","4900","1","2023-07-30T17:35:19.347Z","97","3056","3143"
"38.242.46.234","elite","AS174","US","Cogent Communications","93","Code 200, UAB","3128","socks5","4498","1","2023-07-30T17:35:19.343Z","97","2999","3103"
"143.255.249.74","elite","AS61468","EC","CEDIA","192","Universidad Tecnologica Israel","7497","socks5","3907","1","2023-07-30T17:35:19.344Z","96","2970","3096"
"168.119.209.189","elite","AS24940","DE","Hetzner Online GmbH","84","Hetzner","60006","socks5","3692","1","2023-07-30T17:35:19.450Z","100","3113","3113"
"165.22.52.130","elite","AS14061","SG","DigitalOcean, LLC","194","DigitalOcean, LLC","8000","socks4","5104","1","2023-07-30T17:35:19.436Z","81","2511","3109"
"152.32.78.24","elite","AS17639","PH","ComClark Network & Technology Corp","198","Convergeict","4145","socks4","2899","1","2023-07-30T17:35:19.436Z","99","3141","3160"
"151.80.33.46","elite","AS16276","FR","OVH SAS","6","OVH SAS","7497","socks5","4800","1","2023-07-30T17:35:19.535Z","100","3056","3056"
"125.229.3.41","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","290","Chunghwa Telecom Co. Ltd.","80","socks5","5091","1","2023-07-30T17:35:19.345Z","98","2952","3022"
"142.166.131.50","elite","AS855","CA","Bell Canada","178","Bell Canada","5678","socks4","4884","1","2023-07-30T17:35:19.341Z","68","2058","3011"
"103.136.127.140","elite","AS48024","SG","Nerocloud LTD","182","Internet Keeper Global (Singapore) Pte Ltd","40000","socks5","4896","1","2023-07-30T17:35:15.042Z","77","2407","3136"
"103.47.93.210","elite","AS134058","IN","Broban Internet Services Pvt.ltd","197","Broban  PVT Ltd.","1080","socks4","5086","1","2023-07-30T17:35:15.044Z","99","3113","3139"